"var1","var2","response","n_contr","Status","Dom"
"C15","06",1079182,4,"B",0
"C15","07",20506525,71,"V",NA
"C15","0701",3360834,18,"V",NA
"C15","0702",17145691,53,"V",NA
"C16","T",271667211,848,"V",NA
"C16","01",46940549,30,"B",0
"C16","0101",23135,1,"B",0
"C16","0102",46917414,29,"B",0
"C16","02",147792,2,"B",0
"C16","03",175937914,586,"V",NA
"C16","0301",10559890,79,"V",NA
"C16","0302",489036,3,"V",NA
"C16","0303",164888988,504,"V",NA
"C16","04",288111,1,"B",0
"C16","05",43391412,199,"V",NA
"C16","06",250106,4,"V",NA
"C16","07",4711327,26,"V",NA
"C16","0701",2556147,9,"V",NA
"C16","0702",2155180,17,"V",NA
"C17","T",212343441,1114,"V",NA
"C17","01",119484974,690,"V",NA
"C17","0101",79796566,420,"V",NA
"C17","0102",39688408,270,"V",NA
"C17","02",375145,3,"D",NA
"C17","03",7713168,54,"V",NA
"C17","0301",159080,3,"V",NA
"C17","0302",4830787,37,"V",NA
"C17","0303",2723301,14,"V",NA
"C17","04",512066,8,"V",NA
"C17","05",984261,8,"V",NA
"C17","06",16301,1,"B",0
"C17","07",83257526,350,"V",NA
"C17","0701",82743006,348,"D",NA
"C17","0702",514520,2,"B",0
"C18","T",804008473,2499,"V",NA
"C18","01",575067,7,"V",NA
"C18","0101",2352,1,"B",0
"C18","0102",572715,6,"D",NA
"C18","02",195902133,349,"V",NA
"C18","03",241916053,714,"V",NA
"C18","0301",75211135,117,"D",NA
"C18","0302",22007,1,"B",0
"C18","0303",166682911,596,"V",NA
"C18","04",248876228,644,"V",NA
"C18","05",75440407,503,"V",NA
"C18","06",31235334,220,"V",NA
"C18","07",10063251,62,"V",NA
"C18","0701",6535578,53,"V",NA
"C18","0702",3527673,9,"V",NA
"C19","T",348020205,1561,"V",NA
"C19","01",9555674,100,"V",NA
"C19","0101",211364,3,"V",NA
"C19","0102",9344310,97,"V",NA
"C19","02",11723574,82,"V",NA
"C19","03",105442676,562,"V",NA
"C19","0301",9820243,39,"D",NA
"C19","0302",95542114,521,"V",NA
"C19","0303",80319,2,"B",0
"C19","04",23925545,110,"V",NA
"C19","05",4764237,64,"V",NA
"C19","06",5025718,38,"V",NA
"C19","07",187582781,605,"V",NA
"C19","0701",4900272,51,"V",NA
"C19","0702",182682509,554,"V",NA
"C20","T",57772475,348,"V",NA
"C20","01",10474246,34,"V",NA
"C20","0101",2388297,6,"B",0
"C20","0102",8085949,28,"D",NA
"C20","02",56284,2,"B",0
"C20","03",5965598,45,"V",NA
"C20","0301",68871,1,"B",0
"C20","0302",1232722,9,"D",NA
"C20","0303",4664005,35,"V",NA
"C20","04",3808223,21,"D",NA
"C20","05",20542237,171,"V",NA
"C20","06",2753904,6,"V",NA
"C20","07",14171983,69,"V",NA
"C20","0701",14160306,68,"D",NA
"C20","0702",11677,1,"B",0
"C21","T",406272727,1155,"V",NA
"C21","01",114825885,335,"V",NA
"C21","0101",114571762,333,"D",NA
"C21","0102",254123,2,"B",0
"C21","02",14299248,73,"V",NA
"C21","03",64334148,202,"V",NA
"C21","0301",26434654,131,"V",NA
"C21","0302",35921208,65,"V",NA
"C21","0303",1978286,6,"V",NA
"C21","04",9879280,61,"V",NA
"C21","05",19632348,114,"V",NA
"C21","06",156266891,230,"V",NA
"C21","07",27034927,140,"V",NA
"C21","0701",26593716,138,"D",NA
"C21","0702",441211,2,"B",0
"C22","T",364160323,1237,"V",NA
"C22","01",26333175,154,"V",NA
"C22","0101",26229859,152,"D",NA
"C22","0102",103316,2,"B",0
"C22","02",576068,2,"B",0
"C22","03",36986705,228,"V",NA
"C22","0301",13903333,115,"V",NA
"C22","0302",15303892,68,"V",NA
"C22","0303",7779480,45,"V",NA
"C22","04",52076,2,"B",0
"C22","05",262513,5,"V",NA
"C22","06",260051766,623,"V",NA
"C22","07",39898020,223,"V",NA
"C22","0701",39247475,218,"V",NA
"C22","0702",650545,5,"V",NA
"C23","T",341489493,1468,"V",NA
"C23","01",20581701,43,"V",NA
"C23","0101",68813,3,"B",0
"C23","0102",20512888,40,"D",NA
"C23","02",135298,3,"V",NA
"C23","03",141485603,531,"V",NA
"C23","0301",844760,6,"D",NA
"C23","0302",140594739,523,"V",NA
"C23","0303",46104,2,"B",0
"C23","04",12096460,60,"V",NA
"C23","05",91227566,509,"V",NA
"C23","06",52371690,178,"V",NA
"C23","07",23591175,144,"V",NA
"C23","0701",1296058,8,"V",NA
"C23","0702",22295117,136,"V",NA
"C24","T",418892120,1304,"V",NA
"C24","01",38176615,161,"V",NA
"C24","0101",1798399,33,"V",NA
"C24","0102",36378216,128,"V",NA
"C24","02",390786,3,"B",0
"C24","03",213695630,702,"V",NA
"C24","0301",42971351,222,"D",NA
"C24","0302",75118713,471,"V",NA
"C24","0303",95605566,9,"B",0
"C24","04",154600109,401,"V",NA
"C24","05",131649,3,"V",NA
"C24","06",43846,1,"B",0
"C24","07",11853485,33,"V",NA
"C24","0701",2563179,18,"V",NA
"C24","0702",9290306,15,"V",NA
"C25","T",44377115,299,"V",NA
"C25","01",22501979,154,"V",NA
"C25","0101",46123,1,"B",0
"C25","0102",22455856,153,"D",NA
"C25","02",130446,1,"B",0
"C25","03",1452352,16,"V",NA
"C25","0301",97747,1,"B",0
"C25","0302",263422,3,"D",NA
"C25","0303",1091183,12,"V",NA
"C25","04",1561681,17,"V",NA
"C25","05",246614,7,"V",NA
"C25","06",235071,2,"B",0
"C25","07",18248972,102,"V",NA
"C25","0701",116760,5,"V",NA
"C25","0702",18132212,97,"V",NA
"C26","T",114047214,466,"V",NA
"C26","01",711387,9,"V",NA
"C26","0101",531474,7,"D",NA
"C26","0102",179913,2,"B",0
"C26","02",86466,2,"B",0
"C26","03",97333269,362,"V",NA
"C26","0301",28461590,178,"V",NA
"C26","0302",9315405,33,"V",NA
"C26","0303",59556274,151,"V",NA
"C26","04",394367,8,"V",NA
"C26","05",57014,1,"B",0
"C26","06",504362,5,"V",NA
"C26","07",14960349,79,"V",NA
"C26","0701",12998190,77,"D",NA
"C26","0702",1962159,2,"B",0
"C27","T",179224652,703,"V",NA
"C27","01",126392205,417,"V",NA
"C27","0101",100604949,394,"V",NA
"C27","0102",25787256,23,"V",NA
"C27","02",5700845,41,"V",NA
"C27","03",35342204,161,"V",NA
"C27","0301",4006,1,"B",0
"C27","0302",35243918,157,"V",NA
"C27","0303",94280,3,"D",NA
"C27","04",147413,1,"B",0
"C27","05",7922389,68,"V",NA
"C27","06",127828,2,"B",0
"C27","07",3591768,13,"V",NA
"C27","0701",318152,1,"B",0
"C27","0702",3273616,12,"D",NA
"C28","T",380678946,1753,"V",NA
"C28","01",135141224,479,"V",NA
"C28","0101",124735310,435,"V",NA
"C28","0102",10405914,44,"V",NA
"C28","02",1475880,5,"B",0
"C28","03",137416402,661,"V",NA
"C28","0301",4992946,27,"V",NA
"C28","0302",2458323,14,"V",NA
"C28","0303",129965133,620,"V",NA
"C28","04",482556,8,"D",NA
"C28","05",24780590,127,"V",NA
"C28","06",18007189,93,"V",NA
"C28","07",63375105,380,"V",NA
"C28","0701",293314,6,"V",NA
"C28","0702",63081791,374,"V",NA
"C29","T",368908064,1540,"V",NA
"C29","01",14545601,92,"V",NA
"C29","0101",7556440,41,"V",NA
"C29","0102",6989161,51,"V",NA
"C29","02",5783292,31,"V",NA
"C29","03",145850910,456,"V",NA
"C29","0301",191783,4,"V",NA
"C29","0302",128429355,390,"V",NA
"C29","0303",17229772,62,"V",NA
"C29","04",28758092,163,"V",NA
"C29","05",1078728,6,"V",NA
"C29","06",164552032,706,"V",NA
"C29","07",8339409,86,"V",NA
"C29","0701",8267784,82,"V",NA
"C29","0702",71625,4,"V",NA
"C30","T",92576019,337,"V",NA
"C30","01",42834,2,"B",0
"C30","0101",37103,1,"B",0
"C30","0102",5731,1,"B",0
"C30","02",981613,3,"B",0
"C30","03",78269598,255,"V",NA
"C30","0301",34686741,226,"V",NA
"C30","0302",36331855,15,"B",0
"C30","0303",7251002,14,"D",NA
"C30","04",9711576,31,"V",NA
"C30","05",1002760,19,"V",NA
"C30","06",158013,1,"B",0
"C30","07",2409625,26,"V",NA
"C30","0701",2398920,25,"D",NA
"C30","0702",10705,1,"B",0
"C31","T",237322914,981,"V",NA
"C31","01",136197500,341,"V",NA
"C31","0101",41528816,53,"V",NA
"C31","0102",94668684,288,"V",NA
"C31","02",2247120,16,"V",NA
"C31","03",20518925,68,"V",NA
"C31","0301",2961161,1,"B",0
"C31","0302",1530120,8,"D",NA
"C31","0303",16027644,59,"V",NA
"C31","04",25293,1,"B",0
"C31","05",55470,2,"B",0
"C31","06",912701,11,"V",NA
"C31","07",77365905,542,"V",NA
"C31","0701",58456,2,"B",0
"C31","0702",77307449,540,"D",NA
"C32","T",546764235,1747,"V",NA
"C32","01",85909998,227,"V",NA
"C32","0101",64386,1,"B",0
"C32","0102",85845612,226,"D",NA
"C32","02",137426,7,"V",NA
"C32","03",100704466,332,"V",NA
"C32","0301",415511,5,"V",NA
"C32","0302",23576048,164,"V",NA
"C32","0303",76712907,163,"V",NA
"C32","04",101855906,493,"V",NA
"C32","05",240922853,570,"V",NA
"C32","06",3204340,39,"V",NA
"C32","07",14029246,79,"V",NA
"C32","0701",9495923,60,"V",NA
"C32","0702",4533323,19,"V",NA
"C33","T",368343006,1779,"V",NA
"C33","01",78372014,408,"V",NA
"C33","0101",74108659,378,"V",NA
"C33","0102",4263355,30,"V",NA
"C33","02",88689,2,"B",0
"C33","03",35205786,275,"V",NA
"C33","0301",23978911,209,"V",NA
"C33","0302",4195074,14,"V",NA
"C33","0303",7031801,52,"V",NA
"C33","04",172847027,594,"V",NA
"C33","05",12720926,65,"V",NA
"C33","06",965904,8,"D",NA
"C33","07",68142660,427,"V",NA
"C33","0701",911440,14,"V",NA
"C33","0702",67231220,413,"V",NA
"D","T",1195615207,3524,"V",NA
"D","01",56742854,353,"V",NA
"D","0101",7453361,73,"V",NA
"D","0102",49289493,280,"V",NA
"D","02",173161705,872,"V",NA
"D","03",31484540,167,"V",NA
"D","0301",9301561,46,"V",NA
"D","0302",9356822,73,"V",NA
"D","0303",12826157,48,"V",NA
"D","04",70413317,410,"V",NA
"D","05",6268902,60,"V",NA
"D","06",22610541,196,"V",NA
"D","07",834933348,1466,"V",NA
"D","0701",671743014,552,"V",NA
"D","0702",163190334,914,"V",NA
"D351","T",170683800,1004,"V",NA
"D351","01",52242991,325,"V",NA
"D351","0101",6275557,62,"V",NA
"D351","0102",45967434,263,"V",NA
"D351","02",66122997,301,"V",NA
"D351","03",1054559,12,"V",NA
"D351","0301",140404,2,"B",0
"D351","0302",205152,1,"B",0
"D351","0303",709003,9,"D",NA
"D351","04",1481276,13,"V",NA
"D351","05",78652,2,"B",0
"D351","06",90943,1,"B",0
"D351","07",49612382,350,"V",NA
"D351","0701",44508888,332,"V",NA
"D351","0702",5103494,18,"V",NA
"D352","T",937890204,1939,"V",NA
"D352","01",2387679,26,"D",NA
"D352","0101",1155719,10,"D",NA
"D352","0102",1231960,16,"D",NA
"D352","02",99862572,513,"V",NA
"D352","03",19172247,66,"V",NA
"D352","0301",6373786,25,"D",NA
"D352","0302",840915,3,"B",0
"D352","0303",11957546,38,"V",NA
"D352","04",61415172,322,"V",NA
"D352","05",5678238,49,"D",NA
"D352","06",21013708,176,"V",NA
"D352","07",728360588,787,"V",NA
"D352","0701",627173798,217,"V",NA
"D352","0702",101186790,570,"V",NA
"D353","T",87041203,581,"V",NA
"D353","01",2112184,2,"B",0
"D353","0101",22085,1,"B",0
"D353","0102",2090099,1,"B",0
"D353","02",7176136,58,"V",NA
"D353","03",11257734,89,"V",NA
"D353","0301",2787371,19,"D",NA
"D353","0302",8310755,69,"V",NA
"D353","0303",159608,1,"B",0
"D353","04",7516869,75,"V",NA
"D353","05",512012,9,"V",NA
"D353","06",1505890,19,"D",NA
"D353","07",56960378,329,"V",NA
"D353","0701",60328,3,"V",NA
"D353","0702",56900050,326,"V",NA
"E","T",1150433153,4857,"V",NA
"E","01",229234985,1054,"V",NA
"E","0101",152049173,661,"V",NA
"E","0102",77185812,393,"V",NA
"E","02",32854054,169,"V",NA
"E","03",468490758,1689,"V",NA
"E","0301",288421648,1081,"V",NA
"E","0302",39089923,110,"V",NA
"E","0303",140979187,498,"V",NA
"E","04",10174480,92,"V",NA
"E","05",124459314,631,"V",NA
"E","06",33631449,88,"V",NA
"E","07",251588113,1134,"V",NA
"E","0701",230473849,1017,"V",NA
"E","0702",21114264,117,"V",NA
"E36","T",270100627,1067,"V",NA
"E36","01",208627355,907,"V",NA
"E36","0101",141051963,575,"V",NA
"E36","0102",67575392,332,"V",NA
"E36","02",1524,1,"B",0
"E36","03",51876692,110,"V",NA
"E36","0301",18759661,8,"B",0
"E36","0302",143661,1,"B",0
"E36","0303",32973370,101,"V",NA
"E36","04",2695734,19,"V",NA
"E36","05",375526,6,"V",NA
"E36","06",759529,1,"B",0
"E36","07",5764267,23,"V",NA
"E36","0701",5584112,22,"D",NA
"E36","0702",180155,1,"B",0
"E37","T",219936840,871,"V",NA
"E37","01",11720572,59,"V",NA
"E37","0101",5226340,40,"V",NA
"E37","0102",6494232,19,"V",NA
"E37","02",24730380,141,"V",NA
"E37","03",80059943,270,"V",NA
"E37","0301",26791,1,"B",0
"E37","0302",62259,3,"D",NA
"E37","0303",79970893,266,"V",NA
"E37","04",111341,1,"B",0
"E37","05",81244693,381,"V",NA
"E37","06",12608692,6,"B",0
"E37","07",9461219,13,"V",NA
"E37","0701",122907,1,"B",0
"E37","0702",9338312,12,"D",NA
"E38","T",320677677,1433,"V",NA
"E38","01",1007172,15,"V",NA
"E38","0101",180480,3,"V",NA
"E38","0102",826692,12,"V",NA
"E38","02",3590543,23,"V",NA
"E38","03",202271190,760,"V",NA
"E38","0301",158688401,581,"V",NA
"E38","0302",31248953,65,"V",NA
"E38","0303",12333836,114,"V",NA
"E38","04",2658268,19,"D",NA
"E38","05",4773154,39,"V",NA
"E38","06",1316,1,"B",0
"E38","07",106376034,576,"V",NA
"E38","0701",95291515,479,"V",NA
"E38","0702",11084519,97,"V",NA
"E39","T",339718009,1486,"V",NA
"E39","01",7879886,73,"V",NA
"E39","0101",5590390,43,"V",NA
"E39","0102",2289496,30,"V",NA
"E39","02",4531607,4,"B",0
"E39","03",134282933,549,"V",NA
"E39","0301",110946795,491,"V",NA
"E39","0302",7635050,41,"V",NA
"E39","0303",15701088,17,"V",NA
"E39","04",4709137,53,"D",NA
"E39","05",38065941,205,"V",NA
"E39","06",20261912,80,"V",NA
"E39","07",129986593,522,"V",NA
"E39","0701",129475315,515,"V",NA
"E39","0702",511278,7,"V",NA
"F","T",1105716267,4787,"V",NA
"F","01",103308679,493,"V",NA
"F","0101",60857944,207,"V",NA
"F","0102",42450735,286,"V",NA
"F","02",169081710,563,"V",NA
"F","03",144653160,723,"V",NA
"F","0301",84443932,345,"V",NA
"F","0302",3408724,16,"V",NA
"F","0303",56800504,362,"V",NA
"F","04",180355813,758,"V",NA
"F","05",156415041,717,"V",NA
"F","06",72616689,283,"V",NA
"F","07",279285175,1250,"V",NA
"F","0701",18249633,66,"V",NA
"F","0702",261035542,1184,"V",NA
"F41","T",489956827,2092,"V",NA
"F41","01",9980839,80,"V",NA
"F41","0101",893142,9,"V",NA
"F41","0102",9087697,71,"V",NA
"F41","02",97064064,235,"V",NA
"F41","03",36614736,213,"V",NA
"F41","0301",33301411,200,"V",NA
"F41","0302",3265219,11,"D",NA
"F41","0303",48106,2,"B",0
"F41","04",55659564,279,"V",NA
"F41","05",127483354,547,"V",NA
"F41","06",28313716,56,"V",NA
"F41","07",134840554,682,"V",NA
"F41","0701",13347083,59,"V",NA
"F41","0702",121493471,623,"V",NA
"F42","T",278922914,1390,"V",NA
"F42","01",36659721,215,"V",NA
"F42","0101",3300482,1,"B",0
"F42","0102",33359239,214,"D",NA
"F42","02",53242439,250,"V",NA
"F42","03",107428341,499,"V",NA
"F42","0301",51015442,143,"D",NA
"F42","0302",76455,1,"B",0
"F42","0303",56336444,355,"V",NA
"F42","04",23000898,113,"V",NA
"F42","05",14387756,81,"V",NA
"F42","06",43689384,224,"V",NA
"F42","07",514375,8,"V",NA
"F42","0701",199526,3,"D",NA
"F42","0702",314849,5,"D",NA
"F43","T",336836526,1305,"V",NA
"F43","01",56668119,198,"V",NA
"F43","0101",56664320,197,"D",NA
"F43","0102",3799,1,"B",0
"F43","02",18775207,78,"V",NA
"F43","03",610083,11,"V",NA
"F43","0301",127079,2,"B",0
"F43","0302",67050,4,"V",NA
"F43","0303",415954,5,"D",NA
"F43","04",101695351,366,"V",NA
"F43","05",14543931,89,"V",NA
"F43","06",613589,3,"V",NA
"F43","07",143930246,560,"V",NA
"F43","0701",4703024,4,"B",0
"F43","0702",139227222,556,"D",NA
"G","T",848233773,3278,"V",NA
"G","01",171433881,417,"V",NA
"G","0101",149549147,334,"V",NA
"G","0102",21884734,83,"V",NA
"G","02",60115556,190,"V",NA
"G","03",228303852,872,"V",NA
"G","0301",40248801,151,"V",NA
"G","0302",45261311,332,"V",NA
"G","0303",142793740,389,"V",NA
"G","04",235033086,852,"V",NA
"G","05",9353295,69,"V",NA
"G","06",8914875,26,"V",NA
"G","07",135079228,852,"V",NA
"G","0701",47496736,337,"V",NA
"G","0702",87582492,515,"V",NA
"G45","T",219187444,901,"V",NA
"G45","01",4169678,41,"V",NA
"G45","0101",4167947,40,"D",NA
"G45","0102",1731,1,"B",0
"G45","02",136367,2,"B",0
"G45","03",21045005,201,"V",NA
"G45","0301",46696,1,"B",0
"G45","0302",20952437,199,"V",NA
"G45","0303",45872,1,"B",0
"G45","04",172740577,555,"V",NA
"G45","05",2432339,17,"V",NA
"G45","06",143077,3,"D",NA
"G45","07",18520401,82,"V",NA
"G45","0701",17384435,70,"V",NA
"G45","0702",1135966,12,"V",NA
"G46","T",366313798,1500,"V",NA
"G46","01",6687244,30,"V",NA
"G46","0101",119520,3,"D",NA
"G46","0102",6567724,27,"D",NA
"G46","02",57730851,173,"V",NA
"G46","03",157556563,462,"V",NA
"G46","0301",843366,5,"D",NA
